<?php
// мир по умолчанию

$game = array("lastai"=>1);
$file = fopen ("game.dat", "w");
fputs($file,serialize($game));
fclose ($file);

	$dh = opendir("loc_i/"); 
//	while (($fname = readdir($dh))!== false) if ($fname!="." && $fname!=".." && $fname!=".htaccess" && $fname!="1.htaccess") {
	while (($fname = readdir($dh))!== false) if ($fname!="." && $fname!=".." && $fname!=".htaccess" && $fname!="1.htaccess" && substr($fname,0,2)!="c.") {
		loadloc($fname);
		$loc_i[$fname]=array();	// очищаем все предметы и таймеры, ниже назначим новые
		unset($loc_t[$fname]);
		}
	closedir($dh);

// предметы в локациях
$loc_i = array(
"x1134x421"=>array("i.s.res"=>"камень воскрешения||0",),
"x1146x491"=>array("i.s.res"=>"камень воскрешения||0",),
"x2200x220"=>array("i.s.res"=>"камень воскрешения||0",),
"x142x1329"=>array("i.s.res"=>"камень воскрешения||0",),
"x145x1124"=>array("i.s.res"=>"камень воскрешения||0",),
"x1130x534"=>array("i.s.nakov"=>"наковальня|1|0",),
"x2061x39"=>array("i.s.nakov"=>"наковальня|1|0",),
"x176x1330"=>array("i.s.nakov"=>"наковальня|1|0",),
"x111x1124"=>array("i.s.nakov"=>"наковальня|1|0",),
"x1049x369"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1203x341"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1122x286"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x967x170"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1041x113"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x504x170"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x2368x238"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x2367x208"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1523x472"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1446x60"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1557x129"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1520x129"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1479x157"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1482x185"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x2098x37"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x183x1099"=>array("i.s.rudnik"=>"рудная жила|4|0|300|4|1",),
"x251x1125"=>array("i.s.rudnik"=>"рудная жила|4|0|300|4|1",),
"x105x1329"=>array("i.s.rudnik"=>"рудная жила|8|0|300|8|1",),
"x1086x501"=>array("i.s.book.news"=>"доска объявлений|0|",),
"x1194x454"=>array("i.s.book.story"=>"книжная полка|0|",),
"x902x254"=>array("i.s.fontan"=>"фонтан|0|",),
"c.2.gate"=>array("i.s.fontan"=>"фонтан|0|",),
"arena"=>array("i.s.arena"=>"камень выхода|0|",),
"x1103x618"=>array("i.s.lodkas"=>"сломанная лодка|0|",),
);

// создадим таймеры с респавнами npc
$loc_t=array();
$loc_t["x1086x501"][1]="n.guildmaster|1:2";
$loc_t["x2181x509"][11]="n.c.orcchem.a3|1200:1800|1:60:120";

$loc_t["x2124x297"][10]="n.c.licharchy.a1|1200:1800|2:60:120";
$loc_t["x2061x216"][10]="n.c.gholl.1|1200:1800";
$loc_t["x2061x216"][11]="n.c.gholl.2|1200:1800";
$loc_t["x2061x216"][12]="n.c.gholl.3|1200:1800";
$loc_t["x2061x216"][13]="n.c.gholl.4|1200:1800";
$loc_t["x2061x216"][14]="n.c.gholl.5|1200:1800";
$loc_t["x2016x270"][10]="n.c.zombie.a1|1200:1800|1:60:120";
$loc_t["x2016x270"][11]="n.c.zombie.a2|1200:1800|1:60:120";
$loc_t["x2061x368"][10]="n.c.zombie.a3|1200:1800|1:60:120";
$loc_t["x2061x299"][13]="n.c.gholl.6|1200:1800";
$loc_t["x2061x299"][14]="n.c.gholl.7|1200:1800";
$loc_t["x2174x363"][10]="n.c.skeletlord.a1|1200:1800|2:60:120";
$loc_t["x2174x363"][11]="n.c.skeletbow.a1|1200:1800|2:60:120";
$loc_t["x2120x243"][10]="n.c.zombie.a5|1200:1800|1:60:120";
$loc_t["x2190x664"][10]="n.c.orcbron.1|1800:2400";
$loc_t["x2190x664"][11]="n.c.orcbron.2|1800:2400";
$loc_t["x2190x664"][12]="n.c.orcbron.3|1800:2400";
$loc_t["x2190x664"][13]="n.c.orcsh.4|1800:2400";
$loc_t["x2190x664"][14]="n.c.orcsh.5|1800:2400";
$loc_t["x2145x737"][10]="n.c.orcbron.6|1800:2400|4:60:120";
$loc_t["x2145x737"][11]="n.c.orcbron.7|1800:2400|4:60:120";
$loc_t["x2145x737"][12]="n.c.orcbron.8|1800:2400|4:60:120";
$loc_t["x2145x737"][13]="n.c.orcsh.9|1800:2400|4:60:120";
$loc_t["x2145x737"][14]="n.c.orcsh.10|1800:2400|4:60:120";
$loc_t["x2145x737"][15]="n.c.orcbron.11|1800:2400|4:60:120";
$loc_t["x2145x737"][16]="n.c.orcbron.12|1800:2400|4:60:120";
$loc_t["x2145x737"][17]="n.c.orcsh.13|1800:2400|4:60:120";
$loc_t["x2145x737"][18]="n.c.orcsh.14|1800:2400|4:60:120";
$loc_t["x2449x738"][10]="n.c.orcsh.15|1800:2400|3:60:120";
$loc_t["x2449x738"][11]="n.c.orcsh.16|1800:2400|3:60:120";
$loc_t["x2295x844"][10]="n.c.orc.a2|1800:2400";
$loc_t["x2340x936"][10]="n.c.ognfan.17|1200:1800|1:60:120";
$loc_t["x2340x936"][11]="n.c.demon.18|1200:1800|1:60:120";
$loc_t["x2257x841"][13]="n.c.darkpal.1|1800:2400";
$loc_t["x2257x841"][14]="n.c.darkpal.2|1800:2400";
$loc_t["x2375x934"][10]="n.c.darkpal.3|1800:2400";
$loc_t["x2375x934"][11]="n.c.darkpal.4|1800:2400";
$loc_t["x2375x934"][12]="n.c.darkpal.5|1800:2400";
$loc_t["x2375x934"][13]="n.c.darkpal.6|1800:2400";
$loc_t["x2375x934"][14]="n.c.darkmage.7|1800:2400";
$loc_t["x2375x934"][15]="n.c.darkmage.8|1800:2400";
$loc_t["x2375x934"][16]="n.c.darkmage.9|1800:2400";
$loc_t["x2375x934"][17]="n.c.darkinkv.1|10800:1800";
$loc_t["x2362x882"][10]="n.c.darkmage.10|1800:2400|2:60:120";
$loc_t["x2362x882"][11]="n.c.darkpal.11|1800:2400|2:60:120";
$loc_t["x2360x1068"][10]="n.c.darkmage.10|1800:2400|4:60:120";
$loc_t["x2360x1068"][11]="n.c.darkpal.11|1800:2400|4:60:120";
$loc_t["x2360x1068"][12]="n.c.darkmage.12|1800:2400|4:60:120";
$loc_t["x2360x1068"][13]="n.c.darkpal.13|1800:2400|4:60:120";
$loc_t["x2188x975"][10]="n.c.darkmage.14|1800:2400|4:60:120";
$loc_t["x2188x975"][11]="n.c.darkpal.15|1800:2400|4:60:120";
$loc_t["x2188x975"][12]="n.c.darkmage.16|1800:2400|4:60:120";
$loc_t["x2188x975"][13]="n.c.darkpal.17|1800:2400|4:60:120";
$loc_t["x2090x845"][12]="n.c.darkmage.16|1800:2400|4:60:120";
$loc_t["x2090x845"][13]="n.c.darkpal.17|1800:2400|4:60:120";
$loc_t["x2090x845"][14]="n.c.skeletlord.a2|1200:1800|4:60:120";
$loc_t["x2084x1000"][10]="n.c.pauk.a1|1200:1800";
$loc_t["x2084x1000"][11]="n.c.pauk.a2|1200:1800";
$loc_t["x2134x870"][10]="n.c.darkmage.18|1800:2400";
$loc_t["x2134x870"][11]="n.c.darkpal.19|1800:2400";
$loc_t["x2134x870"][12]="n.c.darkmage.20|1800:2400";
$loc_t["x2134x870"][13]="n.c.darkpal.21|1800:2400";
$loc_t["x2134x870"][14]="n.c.darkpal.22|1800:2400";
$loc_t["x2134x870"][15]="n.c.darklord.1|7200:1080";



// респавны предметов

$loc_t["x123x321"][2]="i.f.moroz|0|8|600|1200";
$loc_t["x1476x277"][20]="i.w.r.stone|0|8|600|1200";
$loc_t["x1523x472"][20]="i.w.r.stone|0|8|600|1200";
$loc_t["x1446x60"][20]="i.w.r.stone|0|16|600|1200";
$loc_t["x930x229"][20]="i.w.r.stone|0|12|600|1200";
$loc_t["x628x171"][20]="i.oj.m|0|1|600|1200";
$loc_t["x1593x129"][20]="i.med.z|1|1|600|1200";
$loc_t["x555x33"][20]="i.oj.z|1|1|600|1200";
$loc_t["x1597x185"][20]="i.c.emerald|0|1|1800|3600";
$loc_t["x1446x60"][20]="i.c.rubin|0|1|1800|3600";
$loc_t["x465x112"][20]="i.c.amber|0|1|1800|3600";
$loc_t["x639x309"][20]="i.c.pearl|0|1|1800|3600";
$loc_t["x672x336"][20]="i.c.amber|0|1|1800|3600";
$loc_t["x544x257"][20]="i.c.pearl|0|1|1800|3600";
$loc_t["x753x439"][20]="i.c.amber|0|1|1800|3600";
$loc_t["x1377x641"][20]="i.c.adamant|0|1|3600|7200";
$loc_t["x628x200"][20]="i.w.t.sekira|0|1|1800|3600";
$loc_t["x903x272"][20]="i.f.ham|0|1|600|1200";
$loc_t["x903x272"][20]="i.f.apple|0|1|600|1200";
$loc_t["x903x272"][20]="i.f.bread|0|1|600|1200";
$loc_t["x903x272"][20]="i.f.vetchina|0|1|600|1200";
$loc_t["x888x273"][20]="i.f.wine|1|3|600|1200";
$loc_t["x894x89"][20]="i.f.bread|0|1|600|1200";
$loc_t["x894x89"][20]="i.f.milk|0|1|600|1200";
$loc_t["x894x89"][20]="i.f.wine|0|1|600|1200";
$loc_t["x758x392"][20]="i.w.r.b.short|0|1|600|1200";
$loc_t["x720x371"][20]="i.fishman|0|1|600|1200";
$loc_t["x985x520"][20]="i.q.blackstone|0|1|1800|3600";
$loc_t["x1214x584"][20]="i.q.yashik|1|2|1800|3600";
$loc_t["x1134x15"][20]="i.q.amvarv|0|1|14000|28800";
$loc_t["x963x114"][20]="i.f.healherb|0|1|3600|7200";
$loc_t["x1340x534"][20]="i.f.healherb|0|1|3600|7200";
$loc_t["x580x141"][20]="i.f.fileroot|0|1|3600|7200";
$loc_t["x963x54"][20]="i.f.fileroot|0|1|3600|7200";
$loc_t["x1382x587"][21]="i.f.mushroom.dark|0|1|3600|7200";
$loc_t["x1004x142"][21]="i.f.mushroom.dark|0|1|3600|7200";
$loc_t["x739x284"][21]="i.f.mushroom.dark|0|1|3600|7200";
$loc_t["x2061x299"][21]="i.q.chasha|0|1|7200|14400";
$loc_t["x2367x741"][21]="i.q.chasha|0|1|7200|14400";



